nohup: ignoring input
12/11/2020 21:03:15 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
12/11/2020 21:03:15 - WARNING - pytorch_pretrained_bert.tokenization -   The pre-trained model you are loading is an uncased model but you have set `do_lower_case` to False. We are setting `do_lower_case=True` for you but you may want to check this behavior.
12/11/2020 21:03:17 - INFO - pytorch_pretrained_bert.tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/cwz/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
12/11/2020 21:09:50 - INFO - pytorch_pretrained_bert.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz not found in cache, downloading to /tmp/tmpgjkwy2d2
  0%|          | 0/407873900 [00:00<?, ?B/s]
Iteration:  95%|█████████▌| 6696/7037 [4:11:48<05:51,  1.03s/it][A

Iteration:  95%|█████████▌| 6697/7037 [4:11:49<05:49,  1.03s/it][A

Iteration:  95%|█████████▌| 6698/7037 [4:11:50<05:47,  1.02s/it][A

Iteration:  95%|█████████▌| 6699/7037 [4:11:51<05:49,  1.03s/it][A

Iteration:  95%|█████████▌| 6700/7037 [4:11:52<05:47,  1.03s/it][A

Iteration:  95%|█████████▌| 6701/7037 [4:11:53<05:44,  1.03s/it][A

Iteration:  95%|█████████▌| 6702/7037 [4:11:54<05:42,  1.02s/it][A

Iteration:  95%|█████████▌| 6703/7037 [4:11:55<05:40,  1.02s/it][A

Iteration:  95%|█████████▌| 6704/7037 [4:11:56<05:38,  1.02s/it][A

Iteration:  95%|█████████▌| 6705/7037 [4:11:57<05:36,  1.01s/it][A

Iteration:  95%|█████████▌| 6706/7037 [4:11:58<05:32,  1.00s/it][A

Iteration:  95%|█████████▌| 6707/7037 [4:11:59<05:30,  1.00s/it][A

Iteration:  95%|█████████▌| 6708/7037 [4:12:00<05:31,  1.01s/it][A

Iteration:  95%|█████████▌| 6709/7037 [4:12:01<05:30,  1.01s/it][A

Iteration:  95%|█████████▌| 6710/7037 [4:12:02<05:31,  1.01s/it][A

Iteration:  95%|█████████▌| 6711/7037 [4:12:03<05:34,  1.03s/it][A

Iteration:  95%|█████████▌| 6712/7037 [4:12:05<05:54,  1.09s/it][A

Iteration:  95%|█████████▌| 6713/7037 [4:12:06<05:46,  1.07s/it][A

Iteration:  95%|█████████▌| 6714/7037 [4:12:07<05:43,  1.06s/it][A

Iteration:  95%|█████████▌| 6715/7037 [4:12:08<05:39,  1.05s/it][A

Iteration:  95%|█████████▌| 6716/7037 [4:12:09<05:33,  1.04s/it][A

Iteration:  95%|█████████▌| 6717/7037 [4:12:10<05:29,  1.03s/it][A

Iteration:  95%|█████████▌| 6718/7037 [4:12:11<05:30,  1.03s/it][A

Iteration:  95%|█████████▌| 6719/7037 [4:12:12<05:28,  1.03s/it][A

Iteration:  95%|█████████▌| 6720/7037 [4:12:13<05:26,  1.03s/it][A

Iteration:  96%|█████████▌| 6721/7037 [4:12:14<05:23,  1.02s/it][A

Iteration:  96%|█████████▌| 6722/7037 [4:12:15<05:21,  1.02s/it][A

Iteration:  96%|█████████▌| 6723/7037 [4:12:16<05:20,  1.02s/it][A

Iteration:  96%|█████████▌| 6724/7037 [4:12:17<05:18,  1.02s/it][A

Iteration:  96%|█████████▌| 6725/7037 [4:12:18<05:17,  1.02s/it][A

Iteration:  96%|█████████▌| 6726/7037 [4:12:19<05:49,  1.12s/it][A

Iteration:  96%|█████████▌| 6727/7037 [4:12:24<11:48,  2.29s/it][A

Iteration:  96%|█████████▌| 6728/7037 [4:12:26<10:23,  2.02s/it][A

Iteration:  96%|█████████▌| 6729/7037 [4:12:31<14:56,  2.91s/it][A

Iteration:  96%|█████████▌| 6730/7037 [4:12:36<18:55,  3.70s/it][A

Iteration:  96%|█████████▌| 6731/7037 [4:12:41<20:44,  4.07s/it][A

Iteration:  96%|█████████▌| 6732/7037 [4:12:44<19:19,  3.80s/it][A

Iteration:  96%|█████████▌| 6733/7037 [4:12:48<18:55,  3.73s/it][A

Iteration:  96%|█████████▌| 6734/7037 [4:12:53<21:27,  4.25s/it][A

Iteration:  96%|█████████▌| 6735/7037 [4:12:58<22:33,  4.48s/it][A

Iteration:  96%|█████████▌| 6736/7037 [4:13:03<22:17,  4.44s/it][A

Iteration:  96%|█████████▌| 6737/7037 [4:13:06<19:50,  3.97s/it][A

Iteration:  96%|█████████▌| 6738/7037 [4:13:10<20:40,  4.15s/it][A

Iteration:  96%|█████████▌| 6739/7037 [4:13:15<21:42,  4.37s/it][A

Iteration:  96%|█████████▌| 6740/7037 [4:13:20<22:31,  4.55s/it][A

Iteration:  96%|█████████▌| 6741/7037 [4:13:22<18:18,  3.71s/it][A

Iteration:  96%|█████████▌| 6742/7037 [4:13:27<20:33,  4.18s/it][A

Iteration:  96%|█████████▌| 6743/7037 [4:13:32<21:25,  4.37s/it][A

Iteration:  96%|█████████▌| 6744/7037 [4:13:34<17:33,  3.60s/it][A

Iteration:  96%|█████████▌| 6745/7037 [4:13:38<18:56,  3.89s/it][A

Iteration:  96%|█████████▌| 6746/7037 [4:13:44<20:56,  4.32s/it][A

Iteration:  96%|█████████▌| 6747/7037 [4:13:46<18:47,  3.89s/it][A

Iteration:  96%|█████████▌| 6748/7037 [4:13:50<18:41,  3.88s/it][A

Iteration:  96%|█████████▌| 6749/7037 [4:13:54<18:55,  3.94s/it][A

Iteration:  96%|█████████▌| 6750/7037 [4:13:57<16:26,  3.44s/it][A

Iteration:  96%|█████████▌| 6751/7037 [4:14:01<17:39,  3.71s/it][A

Iteration:  96%|█████████▌| 6752/7037 [4:14:03<15:21,  3.23s/it][A

Iteration:  96%|█████████▌| 6753/7037 [4:14:07<15:57,  3.37s/it][A

Iteration:  96%|█████████▌| 6754/7037 [4:14:10<15:32,  3.29s/it][A

Iteration:  96%|█████████▌| 6755/7037 [4:14:13<14:41,  3.12s/it][A

Iteration:  96%|█████████▌| 6756/7037 [4:14:16<15:23,  3.29s/it][A

Iteration:  96%|█████████▌| 6757/7037 [4:14:20<16:03,  3.44s/it][A

Iteration:  96%|█████████▌| 6758/7037 [4:14:23<15:41,  3.38s/it][A

Iteration:  96%|█████████▌| 6759/7037 [4:14:25<13:21,  2.88s/it][A

Iteration:  96%|█████████▌| 6760/7037 [4:14:30<15:32,  3.37s/it][A

Iteration:  96%|█████████▌| 6761/7037 [4:14:32<13:40,  2.97s/it][A

Iteration:  96%|█████████▌| 6762/7037 [4:14:36<14:49,  3.24s/it][A

Iteration:  96%|█████████▌| 6763/7037 [4:14:38<13:45,  3.01s/it][A

Iteration:  96%|█████████▌| 6764/7037 [4:14:41<14:16,  3.14s/it][A

Iteration:  96%|█████████▌| 6765/7037 [4:14:46<16:22,  3.61s/it][A

Iteration:  96%|█████████▌| 6766/7037 [4:14:50<16:11,  3.59s/it][A

Iteration:  96%|█████████▌| 6767/7037 [4:14:53<15:40,  3.49s/it][A

Iteration:  96%|█████████▌| 6768/7037 [4:14:54<12:40,  2.83s/it][A

Iteration:  96%|█████████▌| 6769/7037 [4:14:59<15:07,  3.39s/it][A

Iteration:  96%|█████████▌| 6770/7037 [4:15:00<11:57,  2.69s/it][A

Iteration:  96%|█████████▌| 6771/7037 [4:15:01<09:43,  2.19s/it][A

Iteration:  96%|█████████▌| 6772/7037 [4:15:02<08:22,  1.90s/it][A

Iteration:  96%|█████████▌| 6773/7037 [4:15:03<07:18,  1.66s/it][A

Iteration:  96%|█████████▋| 6774/7037 [4:15:04<06:30,  1.49s/it][A

Iteration:  96%|█████████▋| 6775/7037 [4:15:05<05:55,  1.36s/it][A

Iteration:  96%|█████████▋| 6776/7037 [4:15:07<05:32,  1.28s/it][A

Iteration:  96%|█████████▋| 6777/7037 [4:15:08<05:07,  1.18s/it][A

Iteration:  96%|█████████▋| 6778/7037 [4:15:09<04:55,  1.14s/it][A

Iteration:  96%|█████████▋| 6779/7037 [4:15:10<04:43,  1.10s/it][A

Iteration:  96%|█████████▋| 6780/7037 [4:15:11<04:36,  1.07s/it][A

Iteration:  96%|█████████▋| 6781/7037 [4:15:12<04:36,  1.08s/it][A

Iteration:  96%|█████████▋| 6782/7037 [4:15:13<04:37,  1.09s/it][A

Iteration:  96%|█████████▋| 6783/7037 [4:15:14<04:37,  1.09s/it][A

Iteration:  96%|█████████▋| 6784/7037 [4:15:15<04:38,  1.10s/it][A

Iteration:  96%|█████████▋| 6785/7037 [4:15:16<04:29,  1.07s/it][A

Iteration:  96%|█████████▋| 6786/7037 [4:15:17<04:23,  1.05s/it][A

Iteration:  96%|█████████▋| 6787/7037 [4:15:18<04:20,  1.04s/it][A

Iteration:  96%|█████████▋| 6788/7037 [4:15:19<04:17,  1.03s/it][A

Iteration:  96%|█████████▋| 6789/7037 [4:15:20<04:13,  1.02s/it][A

Iteration:  96%|█████████▋| 6790/7037 [4:15:21<04:12,  1.02s/it][A

Iteration:  97%|█████████▋| 6791/7037 [4:15:22<04:10,  1.02s/it][A

Iteration:  97%|█████████▋| 6792/7037 [4:15:23<04:11,  1.02s/it][A

Iteration:  97%|█████████▋| 6793/7037 [4:15:24<04:09,  1.02s/it][A

Iteration:  97%|█████████▋| 6794/7037 [4:15:25<04:05,  1.01s/it][A

Iteration:  97%|█████████▋| 6795/7037 [4:15:26<04:06,  1.02s/it][A

Iteration:  97%|█████████▋| 6796/7037 [4:15:27<04:04,  1.01s/it][A

Iteration:  97%|█████████▋| 6797/7037 [4:15:28<04:05,  1.02s/it][A

Iteration:  97%|█████████▋| 6798/7037 [4:15:29<04:06,  1.03s/it][A

Iteration:  97%|█████████▋| 6799/7037 [4:15:30<04:03,  1.02s/it][A

Iteration:  97%|█████████▋| 6800/7037 [4:15:31<04:01,  1.02s/it][A

Iteration:  97%|█████████▋| 6801/7037 [4:15:32<04:00,  1.02s/it][A

Iteration:  97%|█████████▋| 6802/7037 [4:15:33<03:58,  1.02s/it][A

Iteration:  97%|█████████▋| 6803/7037 [4:15:34<03:57,  1.01s/it][A

Iteration:  97%|█████████▋| 6804/7037 [4:15:35<03:56,  1.01s/it][A

Iteration:  97%|█████████▋| 6805/7037 [4:15:36<03:54,  1.01s/it][A

Iteration:  97%|█████████▋| 6806/7037 [4:15:37<03:52,  1.01s/it][A

Iteration:  97%|█████████▋| 6807/7037 [4:15:38<03:52,  1.01s/it][A

Iteration:  97%|█████████▋| 6808/7037 [4:15:39<03:51,  1.01s/it][A

Iteration:  97%|█████████▋| 6809/7037 [4:15:40<03:51,  1.02s/it][A

Iteration:  97%|█████████▋| 6810/7037 [4:15:41<03:51,  1.02s/it][A

Iteration:  97%|█████████▋| 6811/7037 [4:15:42<03:51,  1.02s/it][A

Iteration:  97%|█████████▋| 6812/7037 [4:15:43<03:50,  1.02s/it][A

Iteration:  97%|█████████▋| 6813/7037 [4:15:44<03:49,  1.02s/it][A

Iteration:  97%|█████████▋| 6814/7037 [4:15:46<03:47,  1.02s/it][A

Iteration:  97%|█████████▋| 6815/7037 [4:15:47<03:46,  1.02s/it][A

Iteration:  97%|█████████▋| 6816/7037 [4:15:48<03:46,  1.02s/it][A

Iteration:  97%|█████████▋| 6817/7037 [4:15:49<03:45,  1.02s/it][A

Iteration:  97%|█████████▋| 6818/7037 [4:15:50<03:42,  1.01s/it][A

Iteration:  97%|█████████▋| 6819/7037 [4:15:51<03:41,  1.02s/it][A

Iteration:  97%|█████████▋| 6820/7037 [4:15:52<03:41,  1.02s/it][A

Iteration:  97%|█████████▋| 6821/7037 [4:15:53<03:41,  1.03s/it][A

Iteration:  97%|█████████▋| 6822/7037 [4:15:54<03:39,  1.02s/it][A

Iteration:  97%|█████████▋| 6823/7037 [4:15:55<03:38,  1.02s/it][A

Iteration:  97%|█████████▋| 6824/7037 [4:15:56<03:36,  1.02s/it][A

Iteration:  97%|█████████▋| 6825/7037 [4:15:57<03:33,  1.01s/it][A

Iteration:  97%|█████████▋| 6826/7037 [4:15:58<03:32,  1.01s/it][A

Iteration:  97%|█████████▋| 6827/7037 [4:15:59<03:31,  1.01s/it][A

Iteration:  97%|█████████▋| 6828/7037 [4:16:00<03:30,  1.01s/it][A

Iteration:  97%|█████████▋| 6829/7037 [4:16:01<03:31,  1.02s/it][A

Iteration:  97%|█████████▋| 6830/7037 [4:16:02<03:29,  1.01s/it][A

Iteration:  97%|█████████▋| 6831/7037 [4:16:03<03:27,  1.01s/it][A

Iteration:  97%|█████████▋| 6832/7037 [4:16:04<03:26,  1.01s/it][A

Iteration:  97%|█████████▋| 6833/7037 [4:16:05<03:26,  1.01s/it][A

Iteration:  97%|█████████▋| 6834/7037 [4:16:06<03:29,  1.03s/it][A

Iteration:  97%|█████████▋| 6835/7037 [4:16:07<03:28,  1.03s/it][A

Iteration:  97%|█████████▋| 6836/7037 [4:16:08<03:28,  1.04s/it][A

Iteration:  97%|█████████▋| 6837/7037 [4:16:09<03:28,  1.04s/it][A

Iteration:  97%|█████████▋| 6838/7037 [4:16:10<03:27,  1.04s/it][A

Iteration:  97%|█████████▋| 6839/7037 [4:16:11<03:27,  1.05s/it][A

Iteration:  97%|█████████▋| 6840/7037 [4:16:12<03:26,  1.05s/it][A

Iteration:  97%|█████████▋| 6841/7037 [4:16:13<03:24,  1.04s/it][A

Iteration:  97%|█████████▋| 6842/7037 [4:16:14<03:22,  1.04s/it][A

Iteration:  97%|█████████▋| 6843/7037 [4:16:15<03:21,  1.04s/it][A

Iteration:  97%|█████████▋| 6844/7037 [4:16:16<03:22,  1.05s/it][A

Iteration:  97%|█████████▋| 6845/7037 [4:16:17<03:21,  1.05s/it][A

Iteration:  97%|█████████▋| 6846/7037 [4:16:18<03:18,  1.04s/it][A

Iteration:  97%|█████████▋| 6847/7037 [4:16:19<03:16,  1.03s/it][A

Iteration:  97%|█████████▋| 6848/7037 [4:16:20<03:13,  1.03s/it][A

Iteration:  97%|█████████▋| 6849/7037 [4:16:21<03:13,  1.03s/it][A

Iteration:  97%|█████████▋| 6850/7037 [4:16:22<03:12,  1.03s/it][A

Iteration:  97%|█████████▋| 6851/7037 [4:16:24<03:19,  1.07s/it][A

Iteration:  97%|█████████▋| 6852/7037 [4:16:25<03:57,  1.28s/it][A

Iteration:  97%|█████████▋| 6853/7037 [4:16:30<06:58,  2.28s/it][A

Iteration:  97%|█████████▋| 6854/7037 [4:16:32<06:51,  2.25s/it][A

Iteration:  97%|█████████▋| 6855/7037 [4:16:36<08:24,  2.77s/it][A

Iteration:  97%|█████████▋| 6856/7037 [4:16:40<09:34,  3.18s/it][A

Iteration:  97%|█████████▋| 6857/7037 [4:16:42<08:31,  2.84s/it][A

Iteration:  97%|█████████▋| 6858/7037 [4:16:47<09:55,  3.33s/it][A

Iteration:  97%|█████████▋| 6859/7037 [4:16:50<09:18,  3.14s/it][A

Iteration:  97%|█████████▋| 6860/7037 [4:16:53<09:35,  3.25s/it][A

Iteration:  97%|█████████▋| 6861/7037 [4:16:58<11:04,  3.78s/it][A

Iteration:  98%|█████████▊| 6862/7037 [4:17:01<10:34,  3.62s/it][A

Iteration:  98%|█████████▊| 6863/7037 [4:17:05<10:11,  3.52s/it][A

Iteration:  98%|█████████▊| 6864/7037 [4:17:09<11:15,  3.91s/it][A

Iteration:  98%|█████████▊| 6865/7037 [4:17:12<10:28,  3.66s/it][A

Iteration:  98%|█████████▊| 6866/7037 [4:17:16<09:54,  3.48s/it][A

Iteration:  98%|█████████▊| 6867/7037 [4:17:20<10:54,  3.85s/it][A

Iteration:  98%|█████████▊| 6868/7037 [4:17:23<09:49,  3.49s/it][A

Iteration:  98%|█████████▊| 6869/7037 [4:17:26<09:40,  3.46s/it][A

Iteration:  98%|█████████▊| 6870/7037 [4:17:30<09:52,  3.55s/it][A

Iteration:  98%|█████████▊| 6871/7037 [4:17:33<09:30,  3.43s/it][A

Iteration:  98%|█████████▊| 6872/7037 [4:17:38<10:53,  3.96s/it][A

Iteration:  98%|█████████▊| 6873/7037 [4:17:43<11:31,  4.21s/it][A

Iteration:  98%|█████████▊| 6874/7037 [4:17:45<09:48,  3.61s/it][A

Iteration:  98%|█████████▊| 6875/7037 [4:17:53<13:17,  4.92s/it][A

Iteration:  98%|█████████▊| 6876/7037 [4:17:55<10:48,  4.03s/it][A

Iteration:  98%|█████████▊| 6877/7037 [4:18:00<10:58,  4.11s/it][A

Iteration:  98%|█████████▊| 6878/7037 [4:18:02<09:23,  3.54s/it][A

Iteration:  98%|█████████▊| 6879/7037 [4:18:06<09:39,  3.67s/it][A

Iteration:  98%|█████████▊| 6880/7037 [4:18:09<08:51,  3.38s/it][A

Iteration:  98%|█████████▊| 6881/7037 [4:18:12<09:05,  3.50s/it][A

Iteration:  98%|█████████▊| 6882/7037 [4:18:17<09:52,  3.82s/it][A

Iteration:  98%|█████████▊| 6883/7037 [4:18:19<08:20,  3.25s/it][A

Iteration:  98%|█████████▊| 6884/7037 [4:18:23<09:14,  3.62s/it][A

Iteration:  98%|█████████▊| 6885/7037 [4:18:26<08:23,  3.31s/it][A

Iteration:  98%|█████████▊| 6886/7037 [4:18:30<08:54,  3.54s/it][A

Iteration:  98%|█████████▊| 6887/7037 [4:18:32<08:03,  3.22s/it][A

